Data List: State Minimum Wage,,
Data Updated: 2018-01-02,,
,,
FRED (Federal Reserve Economic Data),,
Link: https://fred.stlouisfed.org,,
Help: https://fred.stlouisfed.org/help-faq,,
Economic Research Division,,
Federal Reserve Bank of St. Louis,,
,,
,Real-Time, Period
Series ID:,Start,End
STTMINWGAZ,2018-01-01,Current
,,
Title:,,
State Minimum Wage Rate for Arizona,2018-01-01,Current
,,
Source:,,
U.S. Department of Labor,2018-01-01,Current
,,
Release:,,
Minimum Wage Rate by State,2018-01-01,Current
,,
Units:,,
Dollars per Hour,2018-01-01,Current
,,
Frequency:,,
Annual,2018-01-01,Current
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,2018-01-01,Current
,,
Notes:,,
State minimum wage is changed annually based on changes in the CPI and,2018-01-01,Current
a cost of living formula.,,
,,
"For more information, visit",,
https://www.dol.gov/whd/state/stateMinWageHis.htm,,
,,
,,
,,
,Real-Time, Period
Series ID:,Start,End
STTMINWGCA,2018-01-01,Current
,,
Title:,,
State Minimum Wage Rate for California,2018-01-01,Current
,,
Source:,,
U.S. Department of Labor,2018-01-01,Current
,,
Release:,,
Minimum Wage Rate by State,2018-01-01,Current
,,
Units:,,
Dollars per Hour,2018-01-01,Current
,,
Frequency:,,
Annual,2018-01-01,Current
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,2018-01-01,Current
,,
Notes:,,
"For more information, visit",2018-01-01,Current
https://www.dol.gov/whd/state/stateMinWageHis.htm,,
,,
,,
,,
,Real-Time, Period
Series ID:,Start,End
STTMINWGCO,2018-01-01,Current
,,
Title:,,
State Minimum Wage Rate for Colorado,2018-01-01,Current
,,
Source:,,
U.S. Department of Labor,2018-01-01,Current
,,
Release:,,
Minimum Wage Rate by State,2018-01-01,Current
,,
Units:,,
Dollars per Hour,2018-01-01,Current
,,
Frequency:,,
Annual,2018-01-01,Current
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,2018-01-01,Current
,,
Notes:,,
State minimum wage is changed annually based on changes in the CPI and,2018-01-01,Current
a cost of living formula.,,
,,
"For more information, visit",,
https://www.dol.gov/whd/state/stateMinWageHis.htm,,
,,
,,
,,
,Real-Time, Period
Series ID:,Start,End
STTMINWGDC,2018-01-01,Current
,,
Title:,,
State Minimum Wage Rate for District of Columbia,2018-01-01,Current
,,
Source:,,
U.S. Department of Labor,2018-01-01,Current
,,
Release:,,
Minimum Wage Rate by State,2018-01-01,Current
,,
Units:,,
Dollars per Hour,2018-01-01,Current
,,
Frequency:,,
Annual,2018-01-01,Current
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,2018-01-01,Current
,,
Notes:,,
"For more information, visit",2018-01-01,Current
https://www.dol.gov/whd/state/stateMinWageHis.htm,,
,,
,,
,,
,Real-Time, Period
Series ID:,Start,End
STTMINWGFL,2018-01-01,Current
,,
Title:,,
State Minimum Wage Rate for Florida,2018-01-01,Current
,,
Source:,,
U.S. Department of Labor,2018-01-01,Current
,,
Release:,,
Minimum Wage Rate by State,2018-01-01,Current
,,
Units:,,
Dollars per Hour,2018-01-01,Current
,,
Frequency:,,
Annual,2018-01-01,Current
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,2018-01-01,Current
,,
Notes:,,
State minimum wage is changed annually based on changes in the CPI and,2018-01-01,Current
a cost of living formula.,,
,,
"For more information, visit",,
https://www.dol.gov/whd/state/stateMinWageHis.htm,,
,,
,,
,,
,Real-Time, Period
Series ID:,Start,End
STTMINWGGA,2018-01-01,Current
,,
Title:,,
State Minimum Wage Rate for Georgia,2018-01-01,Current
,,
Source:,,
U.S. Department of Labor,2018-01-01,Current
,,
Release:,,
Minimum Wage Rate by State,2018-01-01,Current
,,
Units:,,
Dollars per Hour,2018-01-01,Current
,,
Frequency:,,
Annual,2018-01-01,Current
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,2018-01-01,Current
,,
Notes:,,
State minimum wage applies only when a certain number of workers are,2018-01-01,Current
employed.,,
,,
"For more information, visit",,
https://www.dol.gov/whd/state/stateMinWageHis.htm,,
,,
,,
,,
,Real-Time, Period
Series ID:,Start,End
STTMINWGIL,2018-01-01,Current
,,
Title:,,
State Minimum Wage Rate for Illinois,2018-01-01,Current
,,
Source:,,
U.S. Department of Labor,2018-01-01,Current
,,
Release:,,
Minimum Wage Rate by State,2018-01-01,Current
,,
Units:,,
Dollars per Hour,2018-01-01,Current
,,
Frequency:,,
Annual,2018-01-01,Current
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,2018-01-01,Current
,,
Notes:,,
State minimum wage applies only when a certain number of workers are,2018-01-01,Current
employed (excluding family members).,,
,,
"For more information, visit",,
https://www.dol.gov/whd/state/stateMinWageHis.htm,,
,,
,,
,,
,Real-Time, Period
Series ID:,Start,End
STTMINWGMA,2018-01-01,Current
,,
Title:,,
State Minimum Wage Rate for Massachusetts,2018-01-01,Current
,,
Source:,,
U.S. Department of Labor,2018-01-01,Current
,,
Release:,,
Minimum Wage Rate by State,2018-01-01,Current
,,
Units:,,
Dollars per Hour,2018-01-01,Current
,,
Frequency:,,
Annual,2018-01-01,Current
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,2018-01-01,Current
,,
Notes:,,
"For more information, visit",2018-01-01,Current
https://www.dol.gov/whd/state/stateMinWageHis.htm,,
,,
,,
,,
,Real-Time, Period
Series ID:,Start,End
STTMINWGMI,2018-01-01,Current
,,
Title:,,
State Minimum Wage Rate for Michigan,2018-01-01,Current
,,
Source:,,
U.S. Department of Labor,2018-01-01,Current
,,
Release:,,
Minimum Wage Rate by State,2018-01-01,Current
,,
Units:,,
Dollars per Hour,2018-01-01,Current
,,
Frequency:,,
Annual,2018-01-01,Current
,,
Seasonal Adjustment:,,
Not Seasonally Adjusted,2018-01-01,Current
,,
Notes:,,
State minimum wage applies only when a certain number of workers are,2018-01-01,Current
employed.,,
,,
"For more information, visit",,
https://www.dol.gov/whd/state/stateMinWageHis.htm,,
,,
,,
,,
,Real-Time, Period
Series ID:,Start,End
STTMINWGMN,2018-01-01,Current
,,
Title:,,
State Minimum Wage Rate for Minnesota,2018-01-01,Current
,,
Source:,,
U.S. Department of Labor,2018-01-01,Current
,,
Release:,,
Minimum Wage Rate by State,2018-01-01,Current
,,
Units:,,
Dollars per Hour,2018-01-01,Current
,,
Frequency:,,
Annual,2018-01-01,Current
,,
Seasonal Adjustment:,,
